Jlink:
identified modules: java.base,java.desktop,java.xml,java.logging,java.sql,jdk.management
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\jaxb-api-2.3.0.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=jaxb-api -Dversion=2.3.0
[INFO] Specializing dependency: org.codehaus.janino:janino:3.0.9, with file janino-3.0.9.jar
[INFO] Specializing dependency org.codehaus.janino:janino:3.0.9, removing 60/440 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\janino-3.0.9.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=janino -Dversion=3.0.9
[INFO] Specializing dependency: com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:2.14.2, with file jackson-dataformat-yaml-2.14.2.jar
[INFO] Specializing dependency com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:2.14.2, removing 4/21 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\jackson-dataformat-yaml-2.14.2.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=jackson-dataformat-yaml -Dversion=2.14.2
[INFO] Specializing dependency: org.apache.kerby:kerby-asn1:1.0.1, with file kerby-asn1-1.0.1.jar
[INFO] Specializing dependency org.apache.kerby:kerby-asn1:1.0.1, removing 14/72 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\kerby-asn1-1.0.1.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=kerby-asn1 -Dversion=1.0.1
[INFO] Specializing dependency: org.ow2.asm:asm:8.0.1, with file asm-8.0.1.jar
[INFO] Specializing dependency org.ow2.asm:asm:8.0.1, removing 3/38 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\asm-8.0.1.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=asm -Dversion=8.0.1
[INFO] Specializing dependency: commons-cli:commons-cli:1.3.1, with file commons-cli-1.3.1.jar
[INFO] Specializing dependency commons-cli:commons-cli:1.3.1, removing 5/26 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\commons-cli-1.3.1.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=commons-cli -Dversion=1.3.1
[INFO] Specializing dependency: org.apache.lucene:lucene-grouping:8.8.2, with file lucene-grouping-8.8.2.jar
[INFO] Specializing dependency org.apache.lucene:lucene-grouping:8.8.2, removing 18/63 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\lucene-grouping-8.8.2.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=lucene-grouping -Dversion=8.8.2
[INFO] Specializing dependency: org.apache.curator:curator-client:2.13.0, with file curator-client-2.13.0.jar
[INFO] Specializing dependency org.apache.curator:curator-client:2.13.0, removing 1735/1737 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\curator-client-2.13.0.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=curator-client -Dversion=2.13.0
[INFO] Specializing dependency: com.fasterxml.jackson.core:jackson-core:2.10.0.pr1, with file jackson-core-2.10.0.pr1.jar
[INFO] Specializing dependency com.fasterxml.jackson.core:jackson-core:2.10.0.pr1, removing 10/117 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\jackson-core-2.10.0.pr1.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=jackson-core -Dversion=2.10.0.pr1
[INFO] Specializing dependency: org.apache.pdfbox:jempbox:1.8.16, with file jempbox-1.8.16.jar
[INFO] Specializing dependency org.apache.pdfbox:jempbox:1.8.16, removing 5/24 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\jempbox-1.8.16.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=jempbox -Dversion=1.8.16
[INFO] Specializing dependency: io.netty:netty-buffer:4.1.50.Final, with file netty-buffer-4.1.50.Final.jar
[INFO] Specializing dependency io.netty:netty-buffer:4.1.50.Final, removing 27/131 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\netty-buffer-4.1.50.Final.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=netty-buffer -Dversion=4.1.50.Final
[INFO] Specializing dependency: io.netty:netty-transport-native-epoll:4.1.50.Final, with file netty-transport-native-epoll-4.1.50.Final.jar
[INFO] Specializing dependency io.netty:netty-transport-native-epoll:4.1.50.Final, removing 1/59 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\netty-transport-native-epoll-4.1.50.Final.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=netty-transport-native-epoll -Dversion=4.1.50.Final
[INFO] Specializing dependency: org.apache.tika:tika-core:2.4.1, with file tika-core-2.4.1.jar
[INFO] Specializing dependency org.apache.tika:tika-core:2.4.1, removing 200/421 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\tika-core-2.4.1.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=tika-core -Dversion=2.4.1
[INFO] Specializing dependency: org.codehaus.woodstox:stax2-api:3.1.4, with file stax2-api-3.1.4.jar
[INFO] Specializing dependency org.codehaus.woodstox:stax2-api:3.1.4, removing 20/124 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\stax2-api-3.1.4.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=stax2-api -Dversion=3.1.4
[INFO] Specializing dependency: com.tdunning:t-digest:3.1, with file t-digest-3.1.jar
[INFO] Specializing dependency com.tdunning:t-digest:3.1, removing 3/25 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\t-digest-3.1.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=t-digest -Dversion=3.1
[INFO] Specializing dependency: org.apache.calcite:calcite-core:1.18.0, with file calcite-core-1.18.0.jar
[INFO] Specializing dependency org.apache.calcite:calcite-core:1.18.0, removing 195/2553 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\calcite-core-1.18.0.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=calcite-core -Dversion=1.18.0
[INFO] Specializing dependency: org.objenesis:objenesis:3.3, with file objenesis-3.3.jar
[INFO] Specializing dependency org.objenesis:objenesis:3.3, removing 20/43 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\objenesis-3.3.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=objenesis -Dversion=3.3
[INFO] Specializing dependency: io.netty:netty-transport:4.1.50.Final, with file netty-transport-4.1.50.Final.jar
[INFO] Specializing dependency io.netty:netty-transport:4.1.50.Final, removing 113/357 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\netty-transport-4.1.50.Final.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=netty-transport -Dversion=4.1.50.Final
[INFO] Specializing dependency: org.eclipse.jetty.http2:http2-common:9.4.34.v20201102, with file http2-common-9.4.34.v20201102.jar
[INFO] Specializing dependency org.eclipse.jetty.http2:http2-common:9.4.34.v20201102, removing 1/136 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\http2-common-9.4.34.v20201102.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=http2-common -Dversion=9.4.34.v20201102
[INFO] Specializing dependency: org.eclipse.jetty.http2:http2-hpack:9.4.34.v20201102, with file http2-hpack-9.4.34.v20201102.jar
[INFO] Specializing dependency org.eclipse.jetty.http2:http2-hpack:9.4.34.v20201102, removing 1/19 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\http2-hpack-9.4.34.v20201102.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=http2-hpack -Dversion=9.4.34.v20201102
[INFO] Specializing dependency: org.apache.lucene:lucene-join:8.8.2, with file lucene-join-8.8.2.jar
[INFO] Specializing dependency org.apache.lucene:lucene-join:8.8.2, removing 6/107 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\lucene-join-8.8.2.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=lucene-join -Dversion=8.8.2
[INFO] Specializing dependency: org.eclipse.jetty:jetty-servlet:9.4.34.v20201102, with file jetty-servlet-9.4.34.v20201102.jar
[INFO] Specializing dependency org.eclipse.jetty:jetty-servlet:9.4.34.v20201102, removing 20/64 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\jetty-servlet-9.4.34.v20201102.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=jetty-servlet -Dversion=9.4.34.v20201102
[INFO] Specializing dependency: org.apache.lucene:lucene-suggest:8.8.2, with file lucene-suggest-8.8.2.jar
[INFO] Specializing dependency org.apache.lucene:lucene-suggest:8.8.2, removing 127/131 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\lucene-suggest-8.8.2.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=lucene-suggest -Dversion=8.8.2
[INFO] Specializing dependency: org.glassfish.jaxb:txw2:2.3.6, with file txw2-2.3.6.jar
[INFO] Specializing dependency org.glassfish.jaxb:txw2:2.3.6, removing 53/54 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\txw2-2.3.6.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=txw2 -Dversion=2.3.6
[INFO] Specializing dependency: org.apache.logging.log4j:log4j-1.2-api:2.13.2, with file log4j-1.2-api-2.13.2.jar
[INFO] Specializing dependency org.apache.logging.log4j:log4j-1.2-api:2.13.2, removing 87/119 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\log4j-1.2-api-2.13.2.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=log4j-1.2-api -Dversion=2.13.2
[INFO] Specializing dependency: org.eclipse.jetty:jetty-alpn-client:9.4.34.v20201102, with file jetty-alpn-client-9.4.34.v20201102.jar
[INFO] Skipping specializing dependency org.eclipse.jetty:jetty-alpn-client:9.4.34.v20201102 because all its types are used.
[INFO] Specializing dependency: org.apache.lucene:lucene-analyzers-common:8.8.2, with file lucene-analyzers-common-8.8.2.jar
[INFO] Specializing dependency org.apache.lucene:lucene-analyzers-common:8.8.2, removing 544/584 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\lucene-analyzers-common-8.8.2.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=lucene-analyzers-common -Dversion=8.8.2
[INFO] Specializing dependency: io.netty:netty-resolver:4.1.50.Final, with file netty-resolver-4.1.50.Final.jar
[INFO] Specializing dependency io.netty:netty-resolver:4.1.50.Final, removing 8/26 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\netty-resolver-4.1.50.Final.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=netty-resolver -Dversion=4.1.50.Final
[INFO] Specializing dependency: org.apache.hadoop:hadoop-common:3.2.0, with file hadoop-common-3.2.0.jar
[INFO] Specializing dependency org.apache.hadoop:hadoop-common:3.2.0, removing 1169/2285 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\hadoop-common-3.2.0.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=hadoop-common -Dversion=3.2.0
[INFO] Specializing dependency: org.apache.hadoop:hadoop-hdfs-client:3.2.0, with file hadoop-hdfs-client-3.2.0.jar
[INFO] Specializing dependency org.apache.hadoop:hadoop-hdfs-client:3.2.0, removing 166/2067 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\hadoop-hdfs-client-3.2.0.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=hadoop-hdfs-client -Dversion=3.2.0
[INFO] Specializing dependency: org.xerial.snappy:snappy-java:1.1.7.6, with file snappy-java-1.1.7.6.jar
[INFO] Specializing dependency org.xerial.snappy:snappy-java:1.1.7.6, removing 24/45 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\snappy-java-1.1.7.6.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=snappy-java -Dversion=1.1.7.6
[INFO] Specializing dependency: org.slf4j:slf4j-api:1.7.27, with file slf4j-api-1.7.27.jar
[INFO] Specializing dependency org.slf4j:slf4j-api:1.7.27, removing 2/34 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\slf4j-api-1.7.27.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=slf4j-api -Dversion=1.7.27
[INFO] Specializing dependency: io.netty:netty-handler:4.1.50.Final, with file netty-handler-4.1.50.Final.jar
[INFO] Specializing dependency io.netty:netty-handler:4.1.50.Final, removing 93/286 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\netty-handler-4.1.50.Final.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=netty-handler -Dversion=4.1.50.Final
[INFO] Specializing dependency: org.eclipse.jetty:jetty-continuation:9.4.34.v20201102, with file jetty-continuation-9.4.34.v20201102.jar
[INFO] Specializing dependency org.eclipse.jetty:jetty-continuation:9.4.34.v20201102, removing 8/9 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\jetty-continuation-9.4.34.v20201102.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=jetty-continuation -Dversion=9.4.34.v20201102
[INFO] Specializing dependency: org.eclipse.jetty:jetty-server:9.4.34.v20201102, with file jetty-server-9.4.34.v20201102.jar
[INFO] Specializing dependency org.eclipse.jetty:jetty-server:9.4.34.v20201102, removing 111/343 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\jetty-server-9.4.34.v20201102.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=jetty-server -Dversion=9.4.34.v20201102
[INFO] Specializing dependency: io.dropwizard.metrics:metrics-core:4.1.5, with file metrics-core-4.1.5.jar
[INFO] Specializing dependency io.dropwizard.metrics:metrics-core:4.1.5, removing 31/85 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\metrics-core-4.1.5.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=metrics-core -Dversion=4.1.5
[INFO] Specializing dependency: org.glassfish.jaxb:jaxb-runtime:2.3.6, with file jaxb-runtime-2.3.6.jar
[INFO] Specializing dependency org.glassfish.jaxb:jaxb-runtime:2.3.6, removing 642/643 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\jaxb-runtime-2.3.6.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=jaxb-runtime -Dversion=2.3.6
[INFO] Specializing dependency: org.apache.solr:solr-core:8.8.2, with file solr-core-8.8.2.jar
[INFO] Specializing dependency org.apache.solr:solr-core:8.8.2, removing 720/3091 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\solr-core-8.8.2.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=solr-core -Dversion=8.8.2
[INFO] Specializing dependency: org.bouncycastle:bcprov-jdk15on:1.70, with file bcprov-jdk15on-1.70.jar
[INFO] Specializing dependency org.bouncycastle:bcprov-jdk15on:1.70, removing 3219/4322 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\bcprov-jdk15on-1.70.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=bcprov-jdk15on -Dversion=1.70
[INFO] Specializing dependency: com.zaxxer:HikariCP:2.6.3, with file HikariCP-2.6.3.jar
[INFO] Specializing dependency com.zaxxer:HikariCP:2.6.3, removing 8/67 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\HikariCP-2.6.3.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=HikariCP -Dversion=2.6.3
[INFO] Specializing dependency: org.eclipse.jetty.http2:http2-server:9.4.34.v20201102, with file http2-server-9.4.34.v20201102.jar
[INFO] Specializing dependency org.eclipse.jetty.http2:http2-server:9.4.34.v20201102, removing 3/21 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\http2-server-9.4.34.v20201102.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=http2-server -Dversion=9.4.34.v20201102
[INFO] Specializing dependency: com.esotericsoftware:minlog:1.3.1, with file minlog-1.3.1.jar
[INFO] Skipping specializing dependency com.esotericsoftware:minlog:1.3.1 because all its types are used.
[INFO] Specializing dependency: org.apache.tika:tika-parser-xmp-commons:2.4.1, with file tika-parser-xmp-commons-2.4.1.jar
[INFO] Specializing dependency org.apache.tika:tika-parser-xmp-commons:2.4.1, removing 1/3 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\tika-parser-xmp-commons-2.4.1.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=tika-parser-xmp-commons -Dversion=2.4.1
[INFO] Specializing dependency: io.netty:netty-resolver-dns:4.1.90.Final, with file netty-resolver-dns-4.1.90.Final.jar
[INFO] Specializing dependency io.netty:netty-resolver-dns:4.1.90.Final, removing 8/106 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\netty-resolver-dns-4.1.90.Final.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=netty-resolver-dns -Dversion=4.1.90.Final
[INFO] Specializing dependency: org.apache.logging.log4j:log4j-core:2.13.2, with file log4j-core-2.13.2.jar
[INFO] Specializing dependency org.apache.logging.log4j:log4j-core:2.13.2, removing 663/1118 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\log4j-core-2.13.2.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=log4j-core -Dversion=2.13.2
[INFO] Specializing dependency: org.apache.poi:poi:5.2.2, with file poi-5.2.2.jar
[INFO] Specializing dependency org.apache.poi:poi:5.2.2, removing 1576/1652 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\poi-5.2.2.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=poi -Dversion=5.2.2
[INFO] Specializing dependency: org.slf4j:jcl-over-slf4j:1.7.24, with file jcl-over-slf4j-1.7.24.jar
[INFO] Skipping specializing dependency org.slf4j:jcl-over-slf4j:1.7.24 because all its types are used.
[INFO] Specializing dependency: org.apache.commons:commons-math3:3.6.1, with file commons-math3-3.6.1.jar
[INFO] Specializing dependency org.apache.commons:commons-math3:3.6.1, removing 784/1301 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\commons-math3-3.6.1.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=commons-math3 -Dversion=3.6.1
[INFO] Specializing dependency: org.apache.hadoop:hadoop-auth:3.2.0, with file hadoop-auth-3.2.0.jar
[INFO] Specializing dependency org.apache.hadoop:hadoop-auth:3.2.0, removing 28/48 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\hadoop-auth-3.2.0.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=hadoop-auth -Dversion=3.2.0
[INFO] Specializing dependency: org.apache.tika:tika-parser-html-module:2.4.1, with file tika-parser-html-module-2.4.1.jar
[INFO] Specializing dependency org.apache.tika:tika-parser-html-module:2.4.1, removing 20/25 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\tika-parser-html-module-2.4.1.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=tika-parser-html-module -Dversion=2.4.1
[INFO] Specializing dependency: org.codehaus.janino:commons-compiler:3.0.9, with file commons-compiler-3.0.9.jar
[INFO] Specializing dependency org.codehaus.janino:commons-compiler:3.0.9, removing 10/28 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\commons-compiler-3.0.9.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=commons-compiler -Dversion=3.0.9
[INFO] Specializing dependency: jline:jline:2.12, with file jline-2.12.jar
[INFO] Specializing dependency jline:jline:2.12, removing 46/91 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\jline-2.12.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=jline -Dversion=2.12
[INFO] Specializing dependency: org.apache.htrace:htrace-core4:4.1.0-incubating, with file htrace-core4-4.1.0-incubating.jar
[INFO] Specializing dependency org.apache.htrace:htrace-core4:4.1.0-incubating, removing 29/751 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\htrace-core4-4.1.0-incubating.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=htrace-core4 -Dversion=4.1.0-incubating
[INFO] Specializing dependency: io.reactivex.rxjava3:rxjava:3.1.6, with file rxjava-3.1.6.jar
[INFO] Specializing dependency io.reactivex.rxjava3:rxjava:3.1.6, removing 48/1758 unused types.
